x upper_bound
1480.800000 1355.081939
1482.000000 1355.080917
1483.200000 1355.092992
1484.400000 1355.108414
1485.600000 1355.135931
1486.800000 1355.162315
1488.000000 1355.202242
1489.200000 1355.248313
1490.400000 1355.305508
1491.600000 1355.357670
1492.800000 1355.428335
1494.000000 1355.493898
1495.200000 1355.573653
1496.400000 1355.643111
1497.600000 1355.732949
1498.800000 1355.817438
1500.000000 1355.908748
1501.200000 1355.996174
1502.400000 1356.097312
1503.600000 1356.194257
1504.800000 1356.285712
1506.000000 1356.383304
1507.200000 1356.488439
1508.400000 1356.590762
1509.600000 1356.691514
1510.800000 1356.787827
1512.000000 1356.893296
1513.200000 1356.988460
1514.400000 1357.085303
1515.600000 1357.181761
1516.800000 1357.272873
1518.000000 1357.375426
1519.200000 1357.477342
1520.400000 1357.585514
1521.600000 1357.702115
1522.800000 1357.825700
1524.000000 1357.935936
1525.200000 1358.067180
1526.400000 1358.188438
1527.600000 1358.314450
1528.800000 1358.450259
1530.000000 1358.573571
1531.200000 1358.710054
1532.400000 1358.830377
1533.600000 1358.948372
1534.800000 1359.068614
1536.000000 1359.173685
1537.200000 1359.290032
1538.400000 1359.404150
1539.600000 1359.515895
1540.800000 1359.632497
1542.000000 1359.755620
1543.200000 1359.888509
1544.400000 1360.020350
1545.600000 1360.162432
1546.800000 1360.308335
1548.000000 1360.460511
1549.200000 1360.621896
1550.400000 1360.798419
1551.600000 1360.971879
1552.800000 1361.153651
1554.000000 1361.348595
1555.200000 1361.545121
1556.400000 1361.750023
1557.600000 1361.959149
1558.800000 1362.180639
1560.000000 1362.407455
1561.200000 1362.632451
1562.400000 1362.870764
1563.600000 1363.109473
1564.800000 1363.352925
1566.000000 1363.600786
1567.200000 1363.848137
1568.400000 1364.096269
1569.600000 1364.351136
1570.800000 1364.608799
1572.000000 1364.855458
1573.200000 1365.110914
1574.400000 1365.355922
1575.600000 1365.605569
1576.800000 1365.852001
1578.000000 1366.095468
1579.200000 1366.328737
1580.400000 1366.555694
1581.600000 1366.788868
1582.800000 1367.013090
1584.000000 1367.225823
1585.200000 1367.434726
1586.400000 1367.632443
1587.600000 1367.828027
1588.800000 1368.009080
1590.000000 1368.186493
1591.200000 1368.360829
1592.400000 1368.517158
1593.600000 1368.659681
1594.800000 1368.805028
1596.000000 1368.935143
1597.200000 1369.058138
1598.400000 1369.173838
1599.600000 1369.274233
1600.800000 1369.358833
1602.000000 1369.410963
1603.200000 1369.348401
1604.400000 1369.152300
1605.600000 1368.809658
1606.800000 1368.312716
1608.000000 1367.669316
1609.200000 1366.857021
1610.400000 1365.853646
1611.600000 1364.654266
1612.800000 1363.258682
1614.000000 1361.694012
1615.200000 1359.988133
1616.400000 1358.135025
1617.600000 1356.189966
1618.800000 1354.172994
1620.000000 1352.109044
1621.200000 1350.058520
1622.400000 1348.038595
1623.600000 1346.105144
1624.800000 1344.255693
1626.000000 1342.510391
1627.200000 1340.884620
1628.400000 1339.416920
1629.600000 1338.134082
1630.800000 1337.038558
1632.000000 1336.185874
1633.200000 1335.590056
1634.400000 1335.275782
1635.600000 1335.284967
1636.800000 1335.605231
1638.000000 1336.234164
1639.200000 1337.156839
1640.400000 1338.375252
1641.600000 1339.874478
1642.800000 1341.645926
1644.000000 1343.703299
1645.200000 1346.062392
1646.400000 1348.736052
1647.600000 1351.743550
1648.800000 1355.085789
1650.000000 1358.736338
1651.200000 1362.668594
1652.400000 1366.842176
1653.600000 1371.236364
1654.800000 1375.820143
1656.000000 1380.581318
1657.200000 1385.513054
1658.400000 1390.606708
1659.600000 1395.871138
1660.800000 1401.302111
1662.000000 1406.961086
1663.200000 1412.884492
1664.400000 1419.142284
1665.600000 1425.842621
1666.800000 1433.127849
1668.000000 1441.141450
1669.200000 1450.039699
1670.400000 1459.966478
1671.600000 1471.000781
1672.800000 1483.148514
1674.000000 1496.358877
1675.200000 1510.519316
1676.400000 1525.525313
1677.600000 1541.259682
1678.800000 1557.620747
1680.000000 1574.531144
1681.200000 1591.897456
1682.400000 1609.654812
1683.600000 1627.719827
1684.800000 1646.018857
1686.000000 1664.478003
1687.200000 1683.016207
1688.400000 1701.590521
1689.600000 1720.109367
1690.800000 1738.533169
1692.000000 1756.793122
1693.200000 1774.838242
1694.400000 1792.627405
1695.600000 1810.104247
1696.800000 1827.219957
1698.000000 1843.941944
1699.200000 1860.221148
1700.400000 1876.019271
1701.600000 1891.282246
1702.800000 1906.011242
1704.000000 1920.148951
1705.200000 1933.667337
1706.400000 1946.552442
1707.600000 1958.770024
1708.800000 1970.303036
1710.000000 1981.130011
1711.200000 1991.255784
1712.400000 2000.647481
1713.600000 2009.307577
1714.800000 2017.223046
1716.000000 2024.395192
1717.200000 2030.817919
1718.400000 2036.504272
1719.600000 2041.437367
1720.800000 2045.634183
1722.000000 2049.095767
1723.200000 2051.842814
1724.400000 2053.878827
1725.600000 2055.225427
1726.800000 2055.888321
1728.000000 2055.903844
1729.200000 2055.277382
1730.400000 2054.040069
1731.600000 2052.199029
1732.800000 2049.803921
1734.000000 2046.868506
1735.200000 2043.407847
1736.400000 2039.458096
1737.600000 2035.059462
1738.800000 2030.209156
1740.000000 2024.956688
1741.200000 2019.326634
1742.400000 2013.346454
1743.600000 2007.049087
1744.800000 2000.447521
1746.000000 1993.584242
1747.200000 1986.472249
1748.400000 1979.151762
1749.600000 1971.637036
1750.800000 1963.955203
1752.000000 1956.135959
1753.200000 1948.196931
1754.400000 1940.161280
1755.600000 1932.044420
1756.800000 1923.877129
1758.000000 1915.676721
1759.200000 1907.453171
1760.400000 1899.223078
1761.600000 1891.019226
1762.800000 1882.829949
1764.000000 1874.692943
1765.200000 1866.607752
1766.400000 1858.590415
1767.600000 1850.650202
1768.800000 1842.801969
1770.000000 1835.054963
1771.200000 1827.407141
1772.400000 1819.875113
1773.600000 1812.469829
1774.800000 1805.193321
1776.000000 1798.059463
1777.200000 1791.056692
1778.400000 1784.217552
1779.600000 1777.517448
1780.800000 1770.982254
1782.000000 1764.610204
1783.200000 1758.401744
1784.400000 1752.356850
1785.600000 1746.487137
1786.800000 1740.795594
1788.000000 1735.283102
1789.200000 1729.944792
1790.400000 1724.779950
1791.600000 1719.801987
1792.800000 1715.006569
1794.000000 1710.390010
1795.200000 1705.943455
1796.400000 1701.683367
1797.600000 1697.591101
1798.800000 1693.675277
1800.000000 1689.923536
1801.200000 1686.333418
1802.400000 1682.910149
1803.600000 1679.632917
1804.800000 1676.509558
1806.000000 1673.524523
1807.200000 1670.684998
1808.400000 1667.971010
1809.600000 1665.384477
1810.800000 1662.919727
1812.000000 1660.565609
1813.200000 1658.308327
1814.400000 1656.160683
1815.600000 1654.101770
1816.800000 1652.128117
1818.000000 1650.230019
1819.200000 1648.412870
1820.400000 1646.653714
1821.600000 1644.967933
1822.800000 1643.317635
1824.000000 1641.732884
1825.200000 1640.179070
1826.400000 1638.668604
1827.600000 1637.193176
1828.800000 1635.745523
1830.000000 1634.320491
1831.200000 1632.914086
1832.400000 1631.522180
1833.600000 1630.148942
1834.800000 1628.773693
1836.000000 1627.404220
1837.200000 1626.040050
1838.400000 1624.672312
1839.600000 1623.304179
1840.800000 1621.918072
1842.000000 1620.528571
1843.200000 1619.134398
1844.400000 1617.725003
1845.600000 1616.293081
1846.800000 1614.853231
1848.000000 1613.393391
1849.200000 1611.914880
1850.400000 1610.411083
1851.600000 1608.893168
1852.800000 1607.347034
1854.000000 1605.785402
1855.200000 1604.201818
1856.400000 1602.594631
1857.600000 1600.965882
1858.800000 1599.313401
1860.000000 1597.642442
1861.200000 1595.949221
1862.400000 1594.225915
1863.600000 1592.485062
1864.800000 1590.726896
1866.000000 1588.947626
1867.200000 1587.152730
1868.400000 1585.333333
1869.600000 1583.498765
1870.800000 1581.645232
1872.000000 1579.771630
1873.200000 1577.895342
1874.400000 1575.989762
1875.600000 1574.082041
1876.800000 1572.159251
1878.000000 1570.212672
1879.200000 1568.270743
1880.400000 1566.308221
1881.600000 1564.335240
1882.800000 1562.359796
1884.000000 1560.375577
1885.200000 1558.384677
1886.400000 1556.393065
1887.600000 1554.391170
1888.800000 1552.384975
1890.000000 1550.381690
1891.200000 1548.372151
1892.400000 1546.358635
1893.600000 1544.352097
1894.800000 1542.331224
1896.000000 1540.324957
1897.200000 1538.322157
1898.400000 1536.314290
1899.600000 1534.313929
1900.800000 1532.312383
1902.000000 1530.316687
1903.200000 1528.327389
1904.400000 1526.338694
1905.600000 1524.363130
1906.800000 1522.391936
1908.000000 1520.427648
1909.200000 1518.469420
1910.400000 1516.519741
1911.600000 1514.578020
1912.800000 1512.637316
1914.000000 1510.716922
1915.200000 1508.802177
1916.400000 1506.909271
1917.600000 1505.002175
1918.800000 1503.122911
1920.000000 1501.253055
1921.200000 1499.382764
1922.400000 1497.539743
1923.600000 1495.695452
1924.800000 1493.865389
1926.000000 1492.046375
1927.200000 1490.247611
1928.400000 1488.453102
1929.600000 1486.681018
1930.800000 1484.909980
1932.000000 1483.154883
1933.200000 1481.418994
1934.400000 1479.691622
1935.600000 1477.977076
1936.800000 1476.285637
1938.000000 1474.599720
1939.200000 1472.930205
1940.400000 1471.278772
1941.600000 1469.641419
1942.800000 1468.011896
1944.000000 1466.404101
1945.200000 1464.812166
1946.400000 1463.235203
1947.600000 1461.674819
1948.800000 1460.137298
1950.000000 1458.602100
1951.200000 1457.094452
1952.400000 1455.599370
1953.600000 1454.119389
1954.800000 1452.650371
1956.000000 1451.214795
1957.200000 1449.778773
1958.400000 1448.372951
1959.600000 1446.982885
1960.800000 1445.598205
1962.000000 1444.232396
1963.200000 1442.889225
1964.400000 1441.555699
1965.600000 1440.243802
1966.800000 1438.942950
1968.000000 1437.659911
1969.200000 1436.382276
1970.400000 1435.131365
1971.600000 1433.884617
1972.800000 1432.656084
1974.000000 1431.447995
1975.200000 1430.238755
1976.400000 1429.052884
1977.600000 1427.872825
1978.800000 1426.713085
1980.000000 1425.564226
1981.200000 1424.420163
1982.400000 1423.295865
1983.600000 1422.169740
1984.800000 1421.069968
1986.000000 1419.962804
1987.200000 1418.878256
1988.400000 1417.792152
1989.600000 1416.726467
1990.800000 1415.664738
1992.000000 1414.610260
1993.200000 1413.571070
1994.400000 1412.527914
1995.600000 1411.497527
1996.800000 1410.474859
1998.000000 1409.459928
1999.200000 1408.450572
2000.400000 1407.444763
2001.600000 1406.447190
2002.800000 1405.455419
2004.000000 1404.472957
2005.200000 1403.495275
2006.400000 1402.521263
2007.600000 1401.549136
2008.800000 1400.579462
2010.000000 1399.627440
2011.200000 1398.668193
2012.400000 1397.713945
2013.600000 1396.764834
2014.800000 1395.821508
2016.000000 1394.881058
2017.200000 1393.948185
2018.400000 1393.022589
2019.600000 1392.085757
2020.800000 1391.172658
2022.000000 1390.249825
2023.200000 1389.334403
2024.400000 1388.419361
2025.600000 1387.516004
2026.800000 1386.616005
2028.000000 1385.706846
2029.200000 1384.816415
2030.400000 1383.921184
2031.600000 1383.035838
2032.800000 1382.150037
2034.000000 1381.270336
2035.200000 1380.390243
2036.400000 1379.524906
2037.600000 1378.653724
2038.800000 1377.780664
2040.000000 1376.923206
2041.200000 1376.063338
2042.400000 1375.213132
2043.600000 1374.361075
2044.800000 1373.511175
2046.000000 1372.674192
2047.200000 1371.833285
2048.400000 1371.000102
2049.600000 1370.163070
2050.800000 1369.337168
2052.000000 1368.511783
2053.200000 1367.686961
2054.400000 1366.866842
2055.600000 1366.054815
2056.800000 1365.247543
2058.000000 1364.433561
2059.200000 1363.632542
2060.400000 1362.824671
2061.600000 1362.022386
2062.800000 1361.234993
2064.000000 1360.447109
2065.200000 1359.653917
2066.400000 1358.869260
2067.600000 1358.092465
2068.800000 1357.318489
2070.000000 1356.538407
2071.200000 1355.776542
2072.400000 1355.008457
2073.600000 1354.247352
2074.800000 1353.488168
2076.000000 1352.737195
2077.200000 1351.988416
2078.400000 1351.247619
2079.600000 1350.509992
2080.800000 1349.773352
2082.000000 1349.045162
2083.200000 1348.323717
2084.400000 1347.602183
2085.600000 1346.892813
2086.800000 1346.187240
2088.000000 1345.475995
2089.200000 1344.780065
2090.400000 1344.083920
2091.600000 1343.400721
2092.800000 1342.722729
2094.000000 1342.044973
2095.200000 1341.367273
2096.400000 1340.708749
2097.600000 1340.044404
2098.800000 1339.394291
2100.000000 1338.736457
2101.200000 1338.101200
2102.400000 1337.456376
2103.600000 1336.819828
2104.800000 1336.198134
2106.000000 1335.581779
2107.200000 1334.964673
2108.400000 1334.355554
2109.600000 1333.743568
2110.800000 1333.141903
2112.000000 1332.547254
2113.200000 1331.957672
2114.400000 1331.371521
2115.600000 1330.798243
2116.800000 1330.223143
2118.000000 1329.663596
2119.200000 1329.107537
2120.400000 1328.562850
2121.600000 1328.033383
2122.800000 1327.509216
2124.000000 1326.995218
2125.200000 1326.501272
2126.400000 1326.011455
2127.600000 1325.543796
2128.800000 1325.076570
2130.000000 1324.635438
2131.200000 1324.203031
2132.400000 1323.781463
2133.600000 1323.380540
2134.800000 1322.994626
2136.000000 1322.618206
2137.200000 1322.256655
2138.400000 1321.910546
2139.600000 1321.572280
2140.800000 1321.245961
2142.000000 1320.944962
2143.200000 1320.649441
2144.400000 1320.360180
2145.600000 1320.090785
2146.800000 1319.828806
2148.000000 1319.575138
2149.200000 1319.330457
2150.400000 1319.101564
2151.600000 1318.870990
2152.800000 1318.653298
2154.000000 1318.446502
2155.200000 1318.241697
2156.400000 1318.039274
2157.600000 1317.855139
2158.800000 1317.675757
2160.000000 1317.494923
2161.200000 1317.320823
2162.400000 1317.145128
2163.600000 1316.960506
2164.800000 1316.789610
2166.000000 1316.612730
2167.200000 1316.433715
2168.400000 1316.249410
2169.600000 1316.056473
2170.800000 1315.851623
2172.000000 1315.647133
2173.200000 1315.431617
2174.400000 1315.197047
2175.600000 1314.952139
2176.800000 1314.697565
2178.000000 1314.426338
2179.200000 1314.141147
2180.400000 1313.833390
2181.600000 1313.516841
2182.800000 1313.178071
2184.000000 1312.824056
2185.200000 1312.448857
2186.400000 1312.057891
2187.600000 1311.646369
2188.800000 1311.214681
2190.000000 1310.766130
2191.200000 1310.293544
2192.400000 1309.808897
2193.600000 1309.298283
2194.800000 1308.766913
2196.000000 1308.217686
2197.200000 1307.640668
2198.400000 1307.055026
2199.600000 1306.434502
2200.800000 1305.809038
2202.000000 1305.154477
2203.200000 1304.482795
2204.400000 1303.793026
2205.600000 1303.079952
2206.800000 1302.351074
2208.000000 1301.599987
2209.200000 1300.834037
2210.400000 1300.040385
2211.600000 1299.233376
2212.800000 1298.408654
2214.000000 1297.569624
2215.200000 1296.712721
2216.400000 1295.834271
2217.600000 1294.944464
2218.800000 1294.036624
2220.000000 1293.106727
2221.200000 1292.164682
2222.400000 1291.212928
2223.600000 1290.243118
2224.800000 1289.258057
2226.000000 1288.252378
2227.200000 1287.244350
2228.400000 1286.221327
2229.600000 1285.184481
2230.800000 1284.134998
2232.000000 1283.073275
2233.200000 1281.999057
2234.400000 1280.924595
2235.600000 1279.830039
2236.800000 1278.723780
2238.000000 1277.610418
2239.200000 1276.492374
2240.400000 1275.366168
2241.600000 1274.230502
2242.800000 1273.084244
2244.000000 1271.936522
2245.200000 1270.773764
2246.400000 1269.613596
2247.600000 1268.445426
2248.800000 1267.275339
2250.000000 1266.089822
2251.200000 1264.895906
2252.400000 1263.598339
2253.600000 1262.138510
2254.800000 1260.468405
2256.000000 1258.510458
2257.200000 1256.196398
2258.400000 1253.477291
2259.600000 1250.296001
2260.800000 1246.622793
2262.000000 1242.363177
2263.200000 1237.412939
2264.400000 1231.713017
2265.600000 1225.428792
2266.800000 1218.918085
2268.000000 1212.543846
2269.200000 1206.505442
2270.400000 1200.836562
2271.600000 1195.550101
2272.800000 1190.627555
2274.000000 1186.036644
2275.200000 1181.762734
2276.400000 1177.803960
2277.600000 1174.112960
2278.800000 1170.708614
2280.000000 1167.566866
2281.200000 1164.693846
2282.400000 1162.093836
2283.600000 1159.830443
2284.800000 1158.020601
2286.000000 1156.916072
2287.200000 1156.927901
2288.400000 1158.253901
2289.600000 1160.642760
2290.800000 1163.809297
2292.000000 1167.588676
2293.200000 1171.908867
2294.400000 1176.670487
2295.600000 1181.823511
2296.800000 1187.246509
2298.000000 1192.870888
2299.200000 1198.605196
2300.400000 1204.374330
2301.600000 1210.142620
2302.800000 1215.855690
2304.000000 1221.465026
2305.200000 1226.937480
2306.400000 1232.230511
2307.600000 1237.309112
2308.800000 1242.125079
2310.000000 1246.669842
2311.200000 1250.879233
2312.400000 1254.747616
2313.600000 1258.249223
2314.800000 1261.351424
2316.000000 1264.050644
2317.200000 1266.328079
2318.400000 1268.165905
2319.600000 1269.579211
2320.800000 1270.551467
2322.000000 1271.092528
2323.200000 1271.211271
2324.400000 1270.904764
2325.600000 1270.198400
2326.800000 1269.095730
2328.000000 1267.617340
2329.200000 1265.829718
2330.400000 1264.198297
2331.600000 1262.823960
2332.800000 1261.693491
2334.000000 1260.822220
2335.200000 1260.199089
2336.400000 1259.806478
2337.600000 1259.621107
2338.800000 1259.531494
2340.000000 1259.444335
2341.200000 1259.401682
2342.400000 1259.383092
2343.600000 1259.352600
2344.800000 1259.317342
2346.000000 1259.280396
2347.200000 1259.238247
2348.400000 1259.201965
2349.600000 1259.169277
2350.800000 1259.139277
2352.000000 1259.109277
2353.200000 1259.076590
2354.400000 1259.043256
2355.600000 1259.014909
2356.800000 1258.987129
2358.000000 1258.963256
2359.200000 1258.937129
2360.400000 1258.914909
2361.600000 1258.883795
2362.800000 1258.867129
2364.000000 1258.834389
2365.200000 1258.814389
2366.400000 1258.782700
2367.600000 1258.740602
2368.800000 1258.699054
2370.000000 1258.646141
2371.200000 1258.580937
2372.400000 1258.500822
2373.600000 1258.397400
2374.800000 1258.284307
2376.000000 1258.149835
2377.200000 1257.976411
2378.400000 1257.787367
2379.600000 1257.567268
2380.800000 1257.315817
2382.000000 1257.032148
2383.200000 1256.707978
2384.400000 1256.366981
2385.600000 1255.971345
2386.800000 1255.542591
2388.000000 1255.074668
2389.200000 1254.565609
2390.400000 1254.016377
2391.600000 1253.424208
2392.800000 1252.789656
2394.000000 1252.113332
2395.200000 1251.390258
2396.400000 1250.627650
2397.600000 1249.808941
2398.800000 1248.966565
2400.000000 1248.065519
2401.200000 1247.125679
2402.400000 1246.136289
2403.600000 1245.109493
2404.800000 1244.037247
2406.000000 1242.918714
2407.200000 1241.762866
2408.400000 1240.570631
2409.600000 1239.328928
2410.800000 1238.054818
2412.000000 1236.734951
2413.200000 1235.382226
2414.400000 1233.993874
2415.600000 1232.580646
2416.800000 1231.118670
2418.000000 1229.634026
2419.200000 1228.111256
2420.400000 1226.567018
2421.600000 1224.989640
2422.800000 1223.386001
2424.000000 1221.753578
2425.200000 1220.098571
2426.400000 1218.434165
2427.600000 1216.732143
2428.800000 1215.022716
2430.000000 1213.291767
2431.200000 1211.536881
2432.400000 1209.770071
2433.600000 1207.995352
2434.800000 1206.204185
2436.000000 1204.408370
2437.200000 1202.599199
2438.400000 1200.774900
2439.600000 1198.944714
2440.800000 1197.116653
2442.000000 1195.281035
2443.200000 1193.444325
2444.400000 1191.599520
2445.600000 1189.762753
2446.800000 1187.909483
2448.000000 1186.080176
2449.200000 1184.240138
2450.400000 1182.415001
2451.600000 1180.588877
2452.800000 1178.762384
2454.000000 1176.954211
2455.200000 1175.153022
2456.400000 1173.352706
2457.600000 1171.565612
2458.800000 1169.790907
2460.000000 1168.033825
2461.200000 1166.278563
2462.400000 1164.539544
2463.600000 1162.813169
2464.800000 1161.096438
2466.000000 1159.402329
2467.200000 1157.719033
2468.400000 1156.056714
2469.600000 1154.413159
2470.800000 1152.779952
2472.000000 1151.161991
2473.200000 1149.567150
2474.400000 1147.985512
2475.600000 1146.420416
2476.800000 1144.875317
2478.000000 1143.345625
2479.200000 1141.837380
2480.400000 1140.345676
2481.600000 1138.878103
2482.800000 1137.422231
2484.000000 1135.992473
2485.200000 1134.577469
2486.400000 1133.185835
2487.600000 1131.809812
2488.800000 1130.452849
2490.000000 1129.119097
2491.200000 1127.799770
2492.400000 1126.502340
2493.600000 1125.224175
2494.800000 1123.964372
2496.000000 1122.729745
2497.200000 1121.507180
2498.400000 1120.307926
2499.600000 1119.126177
2500.800000 1117.960002
2502.000000 1116.820142
2503.200000 1115.696463
2504.400000 1114.585448
2505.600000 1113.498036
2506.800000 1112.425578
2508.000000 1111.374007
2509.200000 1110.336897
2510.400000 1109.319189
2511.600000 1108.314062
2512.800000 1107.323112
2514.000000 1106.351013
2515.200000 1105.400285
2516.400000 1104.458940
2517.600000 1103.529302
2518.800000 1102.620020
2520.000000 1101.722755
2521.200000 1100.841088
2522.400000 1099.968006
2523.600000 1099.107073
2524.800000 1098.260960
2526.000000 1097.423922
2527.200000 1096.607656
2528.400000 1095.795654
2529.600000 1094.990054
2530.800000 1094.202806
2532.000000 1093.423608
2533.200000 1092.650962
2534.400000 1091.891889
2535.600000 1091.141976
2536.800000 1090.403293
2538.000000 1089.676144
2539.200000 1088.943742
2540.400000 1088.229732
2541.600000 1087.515162
2542.800000 1086.817982
2544.000000 1086.122537
2545.200000 1085.434545
2546.400000 1084.753370
2547.600000 1084.079593
2548.800000 1083.408968
2550.000000 1082.750183
2551.200000 1082.098073
2552.400000 1081.442142
2553.600000 1080.797582
2554.800000 1080.160062
2556.000000 1079.527544
2557.200000 1078.897684
2558.400000 1078.271855
2559.600000 1077.653149
2560.800000 1077.037107
2562.000000 1076.424015
2563.200000 1075.827137
2564.400000 1075.224199
2565.600000 1074.634641
2566.800000 1074.029868
2568.000000 1073.443331
2569.200000 1072.855556
2570.400000 1072.274813
2571.600000 1071.702391
2572.800000 1071.125724
2574.000000 1070.563338
2575.200000 1069.990459
2576.400000 1069.431613
2577.600000 1068.871397
2578.800000 1068.317850
2580.000000 1067.768364
2581.200000 1067.219472
2582.400000 1066.670651
2583.600000 1066.133308
2584.800000 1065.594728
2586.000000 1065.056448
2587.200000 1064.530867
2588.400000 1064.001595
2589.600000 1063.478418
2590.800000 1062.959908
2592.000000 1062.432202
2593.200000 1061.926042
2594.400000 1061.417022
2595.600000 1060.909056
2596.800000 1060.404835
2598.000000 1059.903916
2599.200000 1059.411330
2600.400000 1058.914890
2601.600000 1058.427783
2602.800000 1057.940349
2604.000000 1057.456001
2605.200000 1056.975454
2606.400000 1056.501119
2607.600000 1056.032861
2608.800000 1055.559845
2610.000000 1055.097707
2611.200000 1054.639188
2612.400000 1054.175303
2613.600000 1053.721002
2614.800000 1053.273926
2616.000000 1052.823584
2617.200000 1052.386543
2618.400000 1051.945572
2619.600000 1051.511157
2620.800000 1051.078432
2622.000000 1050.643037
2623.200000 1050.221327
2624.400000 1049.799268
2625.600000 1049.380017
2626.800000 1048.964077
2628.000000 1048.558900
2629.200000 1048.151818
2630.400000 1047.750006
2631.600000 1047.351493
2632.800000 1046.955050
2634.000000 1046.560593
2635.200000 1046.176474
2636.400000 1045.790221
2637.600000 1045.408036
2638.800000 1045.033644
2640.000000 1044.660323
2641.200000 1044.288260
2642.400000 1043.931622
2643.600000 1043.562329
2644.800000 1043.200733
2646.000000 1042.851569
2647.200000 1042.499734
2648.400000 1042.156894
2649.600000 1041.807558
2650.800000 1041.470950
2652.000000 1041.126826
2653.200000 1040.791178
2654.400000 1040.464091
2655.600000 1040.136030
2656.800000 1039.820192
2658.000000 1039.498021
2659.200000 1039.177194
2660.400000 1038.868140
2661.600000 1038.550099
2662.800000 1038.247423
2664.000000 1037.952234
2665.200000 1037.648390
2666.400000 1037.353154
2667.600000 1037.062733
2668.800000 1036.767794
2670.000000 1036.484795
2671.200000 1036.199563
2672.400000 1035.919831
2673.600000 1035.639789
2674.800000 1035.364619
2676.000000 1035.091677
2677.200000 1034.829264
2678.400000 1034.563674
2679.600000 1034.297268
2680.800000 1034.034144
2682.000000 1033.779758
2683.200000 1033.524803
2684.400000 1033.276585
2685.600000 1033.019481
2686.800000 1032.782435
2688.000000 1032.536760
2689.200000 1032.289306
2690.400000 1032.057004
2691.600000 1031.820664
2692.800000 1031.575523
2694.000000 1031.358159
2695.200000 1031.122494
2696.400000 1030.901012
2697.600000 1030.673941
2698.800000 1030.453712
2700.000000 1030.235303
2701.200000 1030.018698
2702.400000 1029.803333
2703.600000 1029.586986
2704.800000 1029.382283
2706.000000 1029.170764
2707.200000 1028.968687
2708.400000 1028.758578
2709.600000 1028.565200
2710.800000 1028.360831
2712.000000 1028.165808
2713.200000 1027.969564
2714.400000 1027.773865
2715.600000 1027.586546
2716.800000 1027.389492
2718.000000 1027.207143
2719.200000 1027.023006
2720.400000 1026.834910
2721.600000 1026.651473
2722.800000 1026.473452
2724.000000 1026.294711
2725.200000 1026.116077
2726.400000 1025.940094
2727.600000 1025.774062
2728.800000 1025.597433
2730.000000 1025.431431
2731.200000 1025.256705
2732.400000 1025.092617
2733.600000 1024.926162
2734.800000 1024.764115
2736.000000 1024.601448
2737.200000 1024.438030
2738.400000 1024.286163
2739.600000 1024.126111
2740.800000 1023.964252
2742.000000 1023.814834
2743.200000 1023.664383
2744.400000 1023.509862
2745.600000 1023.361224
2746.800000 1023.209488
2748.000000 1023.068138
2749.200000 1022.919591
2750.400000 1022.781255
2751.600000 1022.633083
2752.800000 1022.494342
2754.000000 1022.353440
2755.200000 1022.215419
2756.400000 1022.076218
2757.600000 1021.937754
2758.800000 1021.803683
2760.000000 1021.672796
2761.200000 1021.536027
2762.400000 1021.408671
2763.600000 1021.280324
2764.800000 1021.144479
2766.000000 1021.016524
2767.200000 1020.893397
2768.400000 1020.773586
2769.600000 1020.647765
2770.800000 1020.521809
2772.000000 1020.401424
2773.200000 1020.276914
2774.400000 1020.160812
2775.600000 1020.041784
2776.800000 1019.917094
2778.000000 1019.800786
2779.200000 1019.688354
2780.400000 1019.574829
2781.600000 1019.467516
2782.800000 1019.351017
2784.000000 1019.236583
2785.200000 1019.127968
2786.400000 1019.018524
2787.600000 1018.907179
2788.800000 1018.803442
2790.000000 1018.693498
2791.200000 1018.589803
2792.400000 1018.481411
2793.600000 1018.380768
2794.800000 1018.277842
2796.000000 1018.180714
2797.200000 1018.073564
2798.400000 1017.976404
2799.600000 1017.883274
2800.800000 1017.787148
2802.000000 1017.685846
2803.200000 1017.593114
2804.400000 1017.502751
2805.600000 1017.413749
2806.800000 1017.324774
2808.000000 1017.236478
2809.200000 1017.153472
2810.400000 1017.060950
2811.600000 1016.990878
2812.800000 1016.908621
2814.000000 1016.822394
2815.200000 1016.753426
2816.400000 1016.673718
2817.600000 1016.604821
2818.800000 1016.530743
2820.000000 1016.463087
2821.200000 1016.394004
2822.400000 1016.323356
2823.600000 1016.262920
2824.800000 1016.200257
2826.000000 1016.137264
2827.200000 1016.077862
2828.400000 1016.014503
2829.600000 1015.958556
2830.800000 1015.908575
2832.000000 1015.845335
2833.200000 1015.802292
2834.400000 1015.749704
2835.600000 1015.702309
2836.800000 1015.652556
2838.000000 1015.604368
2839.200000 1015.563412
2840.400000 1015.514998
2841.600000 1015.474869
2842.800000 1015.428761
2844.000000 1015.394577
2845.200000 1015.349592
2846.400000 1015.305221
2847.600000 1015.274759
2848.800000 1015.230703
2850.000000 1015.200051
2851.200000 1015.160153
2852.400000 1015.121336
2853.600000 1015.084523
2854.800000 1015.049148
2856.000000 1015.008759
2857.200000 1014.975567
2858.400000 1014.944891
2859.600000 1014.904351
2860.800000 1014.865609
2862.000000 1014.828453
2863.200000 1014.791661
2864.400000 1014.750726
2865.600000 1014.713764
2866.800000 1014.669258
2868.000000 1014.627219
2869.200000 1014.587525
2870.400000 1014.545450
2871.600000 1014.497098
2872.800000 1014.450843
2874.000000 1014.402644
2875.200000 1014.357404
2876.400000 1014.307285
2877.600000 1014.253609
2878.800000 1014.203418
